Louis Amy Quote 	Calculation Formulas	//Notes to AI Agent Coder														
Architecture (Design + Consultant Admin.)	0.170458367	15.73392771	69339.41941	69339.41941	422.8013378	0	0									
Interior design	0.227543642	10.73778447	47321.41616	47321.41616	288.5452205	0	0									
Landscape architecture	0.198649266	5.113232099	22534.01386	22534.01386	137.4025235	0	0									
Structural engineer	0.167690686	3.394815774	14960.95312	14960.95312	91.22532389	0	0									
Civil / site engineer	0.245977753	1.741153523	7673.263577	7673.263577	46.78819254	0	0									
Mechanical (HVAC, energy, pools)	0.227632671	1.933557433	8521.187605	0	0	1278.178141	8521.187605									
Electrical (power / lighting)	0.257779744	1.642224529	7237.283497	0	0	1085.592525	7237.283497									
Plumbing engineer	0.289995872	1.436915048	6332.484618	6332.484618	38.61271108	0	0									
Telecomunication	0.456461572	0.969318971	4271.788703	0	0	640.7683055	4271.788703									
Total				175480.3466	1070.002114	3004.538971	20030.25981									
																
I. Buttom Up Fee Analysis																
Team Member	Designer 1	Designer 2	Architect	Engineer 	Principal	Ave Rates										
Rate 	26	26	26	26	26											
Total Labor Cost	74318.15	74318.15	74318.15	74318.15	74318.15	371590.75										
Total Expenses	80707.13673	80707.13673	93356.75401	93356.75401	175579.2663	523707.0478										
Total Expenses	155025.2867	155025.2867	167674.904	167674.904	249897.4163	895297.7978										
II. Cost & Pricing-Per Hour																
Team Member	Designer 1	Designer 2	Architect	Engineer 	Principal	Ave Rates										
Rate- Labor Cost per hour	35.72987981	35.72987981	35.72987981	35.72987981	35.72987981	35.72987981										
Rate -Overhead per hour	39.40706103	39.40706103	42.44995411	42.44995411	66.79309875	46.10142581										
Rate -Total Cost	75.13694084	75.13694084	78.17983392	78.17983392	102.5229786	81.83130561										
Margin	0.499087061	0.499087061	0.498847218	0.498847218	0.499887909	0.501028624										
Rate -Pricing per hour	150	150	156	156	205	164										
III. Project Hours & Leverage																
																
New CostructionHours Factor	0.304545384	//Hide Do not show														
Existing to Remodel  Hours Factor	0.270707008	//Hide Do not show														
New Costruction Total Hours All-In	0	//Hide Do not show														
Existing to Remodel Total Hours All-In	1371.956651	//Hide Do not show														
Scope	Scope Share Percentage	Hours	Hours by Louis Amy 	Hours Out of Scope												
Scan to Bim - Building	0.026376571	36.1875115	36.1875115													
Scan to Bim - Site	0.011057695	15.17067762	15.17067762													
Architecture (Design + Consultant Admin.)	0.354658096	486.5755333	486.5755333													
Interior design	0.242040148	332.068591	332.068591													
Landscape architecture	0.115257245	158.1279438	158.1279438													
Structural engineer	0.076522463	104.9855018	104.9855018													
Civil / site engineer	0.039247301	53.84559532	53.84559532													
Mechanical (HVAC, energy, pools)	0.043584273	59.79573292		59.79573292												
Electrical (power / lighting)	0.037017345	50.78619215		50.78619215												
Plumbing engineer	0.032389468	44.43694664	44.43694664													
Telecomunication	0.021849396	29.97642444		29.97642444												
Total	1	1371.956651	1231.398301	140.5583495												
																
																
																
Project Hours by Phases																
Discovery	0.08	98.51186408														
Creative - Conceptual	0.08	98.51186408														
Creative - Shematic	0.34	418.6754224														
Creative - Preliminary	0.08	98.51186408														
Technical - Shematic	0.34	418.6754224														
Technical - Preliminary	0.08	98.51186408														
Total 	1	1231.398301														
																
																
																
Leverage % Per Employees	Designer 1 Leverage	Designer 2 Leverage	Architect Leverage	Engineer Leverage	Principal Leverage	Verification										
Discovery	0.37	0.37	0.1	0.02	0.14	1										
Creative - Conceptual	0	0	0.95	0	0.05	1										
Creative - Shematic	0.32	0.32	0.32	0.02	0.02	1										
Creative - Preliminary	0.32	0.32	0.32	0.02	0.02	1										
Technical - Shematic	0.26	0.26	0.1	0.32	0.06	1										
Technical - Preliminary	0.26	0.26	0.1	0.32	0.06	1										
Percentage Sum Product	0.2732	0.2732	0.2604	0.1444	0.0488	1										
Total Hours Per Employees	Designer 1 Hours	Designer 2 Hours	Architect Hours	Engineer Hours	Principal Hours	Total 										
Discovery	36	36	10	2	14	98										
Creative - Conceptual	0	0	94	0	5	99										
Creative - Shematic	134	134	134	8	8	418										
Creative - Preliminary	32	32	32	2	2	100										
Technical - Shematic	109	109	42	134	25	419										
Technical - Preliminary	26	26	10	32	6	100										
Total	337	337	322	178	60	1234										
Project Fees	Designer 1 Hours	Designer 2 Hours	Architect Hours	Engineer Hours	Principal Hours	Total 										
Discovery	4590	4590	1326	265.2	2439.5	13210.7										
Creative - Conceptual	0	0	12464.4	0	871.25	13335.65										
Creative - Shematic	17085	17085	17768.4	1060.8	1394	54393.2										
Creative - Preliminary	4080	4080	4243.2	265.2	348.5	13016.9										
Technical - Shematic	13897.5	13897.5	5569.2	17768.4	4356.25	55488.85										
Technical - Preliminary	3315	3315	1326	4243.2	1045.5	13244.7										
Total	42967.5	42967.5	42697.2	23602.8	10455	162690										
																
																
																
Sanity Check	Market % of Construction	Market Rate Per (ft²)	Market Total Hours	Market Fee	Percent Diference	Diference										
Top Down Summary	0.185634262	39.81854927	1070.002114	175480.3466	-0.090720435	-15919.65336										
Bottom Up Summary 	0.202475083	35.39855743	1234	191400	0.083174782	15919.65336										
																
																
Market Price 				191400												
Maximum Discount				-7959.826682												
Discounted Final Price	0.194054673		1167.073171	183440.1733												
Applied Discount %				0.041587391												
Discount Manual Overwrite				0.15												
Discount Selection				-0.15												
Market Price 				191400												
Applied Discount %				-28710												
Contract Price	0.172103821	30.08877381	992.0121951	162690												
																
Hours Rebalance by Phases																
Discovery	0.08	79.36097561														
Creative - Conceptual	0.08	79.36097561														
Creative - Shematic	0.34	337.2841463														
Creative - Preliminary	0.08	79.36097561														
Technical - Shematic	0.34	337.2841463														
Technical - Preliminary	0.08	79.36097561														
Total 	1	992.0121951														
																
Rebalanced Hours Per Employees	Designer 1 Hours	Designer 2 Hours	Architect Hours	Engineer Hours	Principal Hours	Total 										
Discovery	29	29	8	2	11	79										
Creative - Conceptual	0	0	75	0	4	79										
Creative - Shematic	108	108	108	7	7	338										
Creative - Preliminary	25	25	25	2	2	79										
Technical - Shematic	88	88	34	108	20	338										
Technical - Preliminary	21	21	8	25	5	80										
Total	271	271	258	144	49	993										
																
																
																
